source,target
9100,4110
9100,4832
9100,6151
9100,805
9100,3166
9100,8309
9101,9101
9101,4288
9101,4077
9101,4052
9101,7578
9101,4662
9101,1233
9101,891
9101,5141
9101,2130
9102,9102
9102,560
9102,7231
9102,436
9102,4108
9102,698
9102,570
9102,1303
9102,7505
9102,7066
9103,9103
9103,6621
9103,1139
9103,2161
9103,9390
9103,7680
9103,4737
9103,171
9103,3871
9103,1657
9104,9104
9104,1792
9104,3441
9104,6670
9104,9042
9104,8109
9104,5311
9104,243
9104,2678
9104,8868
9105,9105
9105,9802
9105,5470
9105,2891
9105,1625
9105,1430
9105,1856
9105,6227
9105,6528
9105,4634
9106,9106
9106,3050
9106,9281
9106,4356
9106,3718
9106,8879
9106,4659
9106,341
9106,4820
9106,7651
9107,9107
9107,1037
9107,7694
9107,136
9107,2344
9107,8478
9107,3404
9107,9635
9107,5117
9107,6550
9108,9108
9108,301
9108,8485
9108,924
9108,6672
9108,9154
9108,1895
9108,1660
9108,8185
9108,4165
9109,9109
9109,7981
9109,5687
9109,9010
9109,9688
9109,653
9109,4629
9109,4027
9109,6667
9109,7400
9110,9110
9110,3886
9110,3090
9110,3677
9110,2488
9110,2155
9110,8483
9110,4149
9110,3999
9110,1614
9111,9111
9111,7959
9111,8324
9111,4704
9111,4881
9111,8250
9111,6269
9111,3009
9111,9446
9111,6784
9112,9112
9112,9334
9112,8532
9112,7633
9112,7103
9112,6263
9112,9386
9112,7615
9112,4439
9112,6872
9113,9113
9113,4769
9113,5141
9113,8401
9113,7026
9113,9371
9113,4802
9113,6848
9113,4613
9113,9101
9114,9114
9114,4397
9114,281
9114,3514
9114,5136
9114,2163
9114,8739
9114,9550
9114,3902
9114,6584
9115,9115
9115,983
9115,6412
9115,1949
9115,732
9115,2511
9115,2678
9115,6208
9115,7209
9115,4
9116,9116
9116,5985
9116,1970
9116,4946
9116,1046
9116,3258
9116,205
9116,8956
9116,6484
9116,4765
9117,9117
9117,6162
9117,548
9117,5868
9117,9417
9117,8008
9117,9080
9117,4855
9117,308
9117,6222
9118,9118
9118,9766
9118,7909
9118,7557
9118,8856
9118,8619
9118,3661
9118,126
9118,3280
9118,5763
9119,9119
9119,7291
9119,3153
9119,5156
9119,8895
9119,1030
9119,4258
9119,8931
9119,8524
9119,6901
9120,9120
9120,4047
9120,1367
9120,3283
9120,3967
9120,7788
9120,1415
9120,7692
9120,8272
9120,3287
9121,9121
9121,3524
9121,2301
9121,2151
9121,5231
9121,7312
9121,1470
9121,6585
9121,5966
9121,8121
9122,9122
9122,2239
9122,4676
9122,7904
9122,9339
9122,8773
9122,8622
9122,5419
9122,2977
9122,9032
9123,9123
9123,4416
9123,8910
9123,3733
9123,8944
9123,1527
9123,8735
9123,4001
9123,3574
9123,7873
9124,9124
9124,2503
9124,3269
9124,8609
9124,528
9124,2486
9124,6130
9124,7691
9124,9538
9124,8394
9125,9125
9125,3632
9125,7669
9125,7142
9125,6791
9125,5089
9125,67
9125,6732
9125,5672
9125,6161
9126,9126
9126,9213
9126,683
9126,4963
9126,9567
9126,1035
9126,3484
9126,6631
9126,6368
9126,4300
9127,9127
9127,1903
9127,3908
9127,4469
9127,7891
9127,540
9127,873
9127,6585
9127,2150
9127,1051
9128,9128
9128,3832
9128,7149
9128,2299
9128,553
9128,1816
9128,9755
9128,7446
9128,557
9128,2926
9129,9129
9129,1436
9129,5184
9129,8856
9129,1245
9129,6344
9129,3280
9129,9839
9129,7713
9129,4444
9130,9130
9130,3067
9130,8331
9130,9138
9130,6748
9130,3177
9130,8179
9130,7867
9130,4220
9130,4445
9131,9131
9131,579
9131,3617
9131,7403
9131,9368
9131,5627
9131,2392
9131,5537
9131,7783
9131,3747
9132,9132
9132,3388
9132,3048
9132,5459
9132,1030
9132,5984
9132,5164
9132,1568
9132,9617
9132,4949
9133,9133
9133,6204
9133,7959
9133,4704
9133,4881
9133,6272
9133,4841
9133,2429
9133,2051
9133,4877
9134,9134
9134,2118
9134,2744
9134,9665
9134,9884
9134,1566
9134,4881
9134,8324
9134,6272
9134,726
9135,9135
9135,610
9135,7513
9135,3312
9135,7572
9135,5135
9135,6525
9135,6252
9135,8725
9135,454
9136,9136
9136,6721
9136,2080
9136,7790
9136,5662
9136,7378
9136,9989
9136,6522
9136,8964
9136,8600
9137,9137
9137,9791
9137,5060
9137,1937
9137,6687
9137,8978
9137,4516
9137,2497
9137,691
9137,2500
9138,9138
9138,9339
9138,3067
9138,9130
9138,889
9138,6186
9138,7867
9138,4612
9138,4526
9138,9030
9139,9139
9139,522
9139,5177
9139,1009
9139,3657
9139,4467
9139,2348
9139,2119
9139,9922
9139,6256
9140,9140
9140,6064
9140,343
9140,8681
9140,4938
9140,3255
9140,9197
9140,5200
9140,3788
9140,3874
9141,9141
9141,2153
9141,8811
9141,6536
9141,898
9141,2134
9141,361
9141,7603
9141,7573
9141,1495
9142,9142
9142,2716
9142,6688
9142,9241
9142,9017
9142,4240
9142,5215
9142,6376
9142,8201
9142,8031
9143,9143
9143,6883
9143,7337
9143,2860
9143,3035
9143,4725
9143,837
9143,7234
9143,244
9143,488
9144,9144
9144,9255
9144,905
9144,9176
9144,3995
9144,4345
9144,5247
9144,2154
9144,7064
9144,339
9145,9145
9145,4667
9145,3301
9145,8589
9145,3936
9145,717
9145,5040
9145,196
9145,1127
9145,7741
9146,9146
9146,1102
9146,719
9146,586
9146,1425
9146,376
9146,8525
9146,3681
9146,3633
9146,6636
9147,9147
9147,972
9147,3948
9147,2751
9147,4982
9147,2026
9147,2024
9147,2211
9147,1684
9147,3619
9148,9148
9148,4170
9148,2291
9148,9432
9148,2224
9148,7741
9148,3970
9148,5397
9148,9374
9148,2244
9149,9149
9149,7153
9149,4918
9149,4258
9149,4304
9149,4260
9149,8887
9149,5272
9149,2519
9149,4243
9150,9150
9150,909
9150,2245
9150,8758
9150,1383
9150,3416
9150,2664
9150,1351
9150,9513
9150,7047
9151,9151
9151,3342
9151,3323
9151,2093
9151,411
9151,3964
9151,1449
9151,9630
9151,1330
9151,1428
9152,9152
9152,3676
9152,2345
9152,9629
9152,9396
9152,1008
9152,1899
9152,1783
9152,9779
9152,5463
9153,9153
9153,4187
9153,6702
9153,279
9153,2012
9153,2414
9153,3156
9153,7509
9153,5704
9153,9929
9154,9154
9154,4349
9154,1660
9154,924
9154,8599
9154,4601
9154,8485
9154,4165
9154,6395
9154,2034
9155,9155
9155,9795
9155,6904
9155,5157
9155,7617
9155,152
9155,8851
9155,5159
9155,6896
9155,1111
9156,9156
9156,5219
9156,1018
9156,3296
9156,2387
9156,1096
9156,9203
9156,8924
9156,1184
9156,2214
9157,9157
9157,4960
9157,5757
9157,6072
9157,3211
9157,736
9157,2657
9157,2470
9157,3571
9157,4118
9158,9158
9158,5928
9158,6446
9158,8221
9158,9441
9158,5908
9158,6038
9158,8852
9158,6870
9158,2405
9159,9159
9159,9089
9159,4818
9159,3502
9159,3167
9159,7074
9159,1663
9159,3415
9159,4720
9159,1650
9160,9160
9160,7146
9160,6904
9160,1111
9160,1396
9160,6385
9160,1533
9160,9155
9160,7845
9160,3497
9161,9161
9161,1178
9161,647
9161,1706
9161,9880
9161,9502
9161,5354
9161,3748
9161,7295
9161,4623
9162,9162
9162,8405
9162,5650
9162,8706
9162,9777
9162,2138
9162,1905
9162,4389
9162,8551
9162,4341
9163,9163
9163,3846
9163,4925
9163,1448
9163,6538
9163,8867
9163,1264
9163,3071
9163,1778
9163,2949
9164,9164
9164,8714
9164,9588
9164,2314
9164,9437
9164,5742
9164,2043
9164,9850
9164,4070
9164,5507
9165,9165
9165,7037
9165,7298
9165,1697
9165,1815
9165,8342
9165,7547
9165,5746
9165,8312
9165,6378
9166,9166
9166,9467
9166,7763
9166,4018
9166,4484
9166,1564
9166,5897
9166,8644
9166,4765
9166,7253
9167,9167
9167,1907
9167,5980
9167,9727
9167,9561
9167,2940
9167,8762
9167,6658
9167,2439
9167,5858
9168,9168
9168,6102
9168,8971
9168,4359
9168,6519
9168,4831
9168,8680
9168,5888
9168,7210
9168,9540
9169,9169
9169,6743
9169,6626
9169,9097
9169,6420
9169,8484
9169,7190
9169,2265
9169,3827
9169,5314
9170,9170
9170,5823
9170,9889
9170,524
9170,7208
9170,2245
9170,1351
9170,4827
9170,8758
9170,7656
9171,9171
9171,5547
9171,4651
9171,6315
9171,9900
9171,5871
9171,376
9171,2267
9171,3681
9171,5169
9172,9172
9172,7126
9172,601
9172,2659
9172,7673
9172,4963
9172,9449
9172,1478
9172,6382
9172,1602
9173,9173
9173,8922
9173,5600
9173,5209
9173,3100
9173,2113
9173,5817
9173,8606
9173,154
9173,426
9174,9174
9174,3704
9174,8263
9174,9326
9174,4879
9174,4194
9174,1641
9174,8077
9174,4944
9174,8958
9175,9175
9175,9831
9175,6494
9175,1426
9175,1021
9175,1626
9175,5538
9175,2181
9175,5950
9175,5267
9176,9176
9176,2154
9176,905
9176,9144
9176,6081
9176,9255
9176,2364
9176,4345
9176,6083
9176,7064
9177,9177
9177,1199
9177,214
9177,3675
9177,6769
9177,4880
9177,1455
9177,3642
9177,8742
9177,278
9178,9178
9178,9601
9178,9340
9178,8998
9178,1283
9178,771
9178,5010
9178,4629
9178,6650
9178,3040
9179,9179
9179,8165
9179,7872
9179,3417
9179,7472
9179,4925
9179,7025
9179,564
9179,9506
9179,1448
9180,9180
9180,2359
9180,2043
9180,4468
9180,2278
9180,9588
9180,8788
9180,6345
9180,3516
9180,9068
9181,9181
9181,3587
9181,9943
9181,3084
9181,9298
9181,3296
9181,7735
9181,1842
9181,8930
9181,3400
9182,9182
9182,3894
9182,3068
9182,3547
9182,1458
9182,741
9182,5316
9182,7686
9182,7430
9182,938
9183,9183
9183,5601
9183,3818
9183,831
9183,8458
9183,3748
9183,3729
9183,6311
9183,5592
9183,5897
9184,9184
9184,4855
9184,918
9184,4005
9184,8309
9184,5914
9184,3306
9184,4772
9184,7428
9184,7719
9185,9185
9185,5476
9185,6811
9185,3359
9185,1919
9185,2037
9185,7538
9185,7461
9185,999
9185,5349
9186,9186
9186,6406
9186,8228
9186,4942
9186,1781
9186,7812
9186,4371
9186,1033
9186,3091
9186,9949
9187,9187
9187,445
9187,7711
9187,8325
9187,472
9187,3939
9187,3962
9187,3495
9187,9727
9187,9756
9188,9188
9188,3718
9188,4312
9188,4659
9188,5456
9188,9575
9188,4820
9188,9373
9188,5059
9188,851
9189,9189
9189,1522
9189,781
9189,3520
9189,2281
9189,1336
9189,3451
9189,3891
9189,4475
9189,4629
9190,9190
9190,5846
9190,4679
9190,6629
9190,3917
9190,5185
9190,5125
9190,5524
9190,4546
9190,3478
9191,9191
9191,4139
9191,8059
9191,8428
9191,9921
9191,2112
9191,1779
9191,4285
9191,4550
9191,3693
9192,9192
9192,6314
9192,2392
9192,8477
9192,1723
9192,9950
9192,186
9192,5523
9192,3120
9192,9368
9193,9193
9193,3051
9193,2317
9193,581
9193,5015
9193,9011
9193,4647
9193,8946
9193,955
9193,9576
9194,9194
9194,9851
9194,440
9194,4025
9194,2242
9194,1302
9194,6508
9194,4469
9194,5929
9194,229
9195,9195
9195,1556
9195,4741
9195,1304
9195,5517
9195,1827
9195,5632
9195,8207
9195,8515
9195,1529
9196,9196
9196,1325
9196,2268
9196,4537
9196,4193
9196,2977
9196,47
9196,3056
9196,4320
9196,8210
9197,9197
9197,3874
9197,2248
9197,3403
9197,4411
9197,343
9197,6064
9197,9231
9197,7875
9197,8681
9198,9198
9198,2453
9198,2828
9198,8026
9198,346
9198,6536
9198,4215
9198,1068
9198,2632
9198,2314
9199,9199
9199,460
9199,8299
9199,7477
9199,6582
9199,4518
9199,4144
9199,8307
9199,8953
9199,2754
9200,9200
9200,9882
9200,8523
9200,2727
9200,4344
9200,8572
9200,415
9200,8537
9200,3404
9200,6347
9201,9201
9201,4286
9201,4089
9201,2046
9201,7213
9201,8792
9201,4570
9201,6891
9201,7460
9201,7462
9202,9202
9202,5490
9202,7874
9202,7309
9202,4855
9202,1405
9202,8174
9202,9406
9202,8008
9202,6468
9203,9203
9203,1914
9203,5548
9203,2387
9203,5219
9203,6368
9203,1018
9203,9156
9203,7499
9203,8770
9204,9204
9204,6932
9204,612
9204,5812
9204,9543
9204,7214
9204,6899
9204,8274
9204,5977
9204,4979
9205,9205
9205,5097
9205,3382
9205,4367
9205,4663
9205,8390
9205,2968
9205,127
9205,3966
9205,2914
9206,9206
9206,2356
9206,3730
9206,4291
9206,427
9206,5383
9206,2387
9206,6321
9206,5471
9206,1596
9207,9207
9207,3395
9207,39
9207,728
9207,8652
9207,4183
9207,780
9207,9069
9207,2923
9207,5309
9208,9208
9208,313
9208,4514
9208,3597
9208,9953
9208,8812
9208,744
9208,2368
9208,283
9208,6556
9209,9209
9209,8570
9209,2083
9209,6555
9209,7486
9209,4947
9209,709
9209,71
9209,1390
9209,2976
9210,9210
9210,9412
9210,7814
9210,4671
9210,8749
9210,5569
9210,4704
9210,5929
9210,9705
9210,6457
9211,9211
9211,4032
9211,6618
9211,3236
9211,2275
9211,4601
9211,6395
9211,7387
9211,3033
9211,4181
9212,9212
9212,2688
9212,4634
9212,2778
9212,4365
9212,2023
9212,9715
9212,1918
9212,7329
9212,6835
9213,9213
9213,3971
9213,9126
9213,5050
9213,6368
9213,683
9213,9955
9213,4963
9213,3812
9213,3484
9214,9214
9214,8180
9214,1226
9214,5590
9214,3250
9214,4503
9214,3871
9214,3054
9214,1769
9214,8509
9215,9215
9215,5054
9215,9381
9215,9475
9215,7773
9215,5841
9215,3079
9215,7248
9215,5195
9215,3921
9216,9216
9216,5383
9216,5175
9216,6079
9216,4291
9216,8500
9216,9803
9216,4915
9216,7697
9216,5878
9217,9217
9217,1649
9217,8516
9217,4770
9217,887
9217,8643
9217,9895
9217,460
9217,4771
9217,4306
9218,9218
9218,8053
9218,9946
9218,2636
9218,7889
9218,9422
9218,8587
9218,1995
9218,5495
9218,7880
9219,9219
9219,7779
9219,6473
9219,3023
9219,4139
9219,8237
9219,4169
9219,1795
9219,2708
9219,2112
9220,9220
9220,1492
9220,2186
9220,7009
9220,9871
9220,9069
9220,7899
9220,2108
9220,8083
9220,4897
9221,9221
9221,7209
9221,2571
9221,50
9221,4109
9221,6412
9221,7173
9221,5298
9221,4
9221,6208
9222,9222
9222,6407
9222,4361
9222,4039
9222,2325
9222,9645
9222,9562
9222,9376
9222,5679
9222,2305
9223,9223
9223,6324
9223,7401
9223,4169
9223,5364
9223,6267
9223,3918
9223,2050
9223,6654
9223,6921
9224,9224
9224,9265
9224,8674
9224,9671
9224,7540
9224,374
9224,5380
9224,6170
9224,8276
9224,7913
9225,9225
9225,8691
9225,8525
9225,4651
9225,3087
9225,2550
9225,2591
9225,5911
9225,3681
9225,9427
9226,9226
9226,2864
9226,450
9226,7183
9226,1718
9226,2361
9226,7651
9226,2734
9226,4974
9226,3496
9227,9227
9227,1636
9227,1510
9227,2217
9227,2942
9227,3750
9227,7553
9227,6820
9227,4321
9227,8131
9228,9228
9228,693
9228,9751
9228,7647
9228,4438
9228,4136
9228,3034
9228,4939
9228,5720
9228,8433
9229,9229
9229,5923
9229,5917
9229,3329
9229,6148
9229,1783
9229,2345
9229,9085
9229,708
9229,4329
9230,9230
9230,3136
9230,2615
9230,9085
9230,867
9230,4329
9230,250
9230,5509
9230,1285
9230,2412
9231,9231
9231,7875
9231,2248
9231,7136
9231,8476
9231,1292
9231,6965
9231,4411
9231,2382
9231,3810
9232,9232
9232,7853
9232,1237
9232,9690
9232,5527
9232,3601
9232,8995
9232,4236
9232,7054
9232,4519
9233,9233
9233,1408
9233,5064
9233,61
9233,6887
9233,8949
9233,4003
9233,6903
9233,3950
9233,7506
9234,9234
9234,4895
9234,6015
9234,1447
9234,9704
9234,5990
9234,8252
9234,3598
9234,7972
9234,7745
9235,9235
9235,2743
9235,7750
9235,2644
9235,5334
9235,6836
9235,386
9235,5070
9235,8951
9235,1944
9236,9236
9236,4499
9236,6945
9236,6173
9236,6608
9236,6549
9236,5894
9236,3259
9236,6147
9236,181
9237,9237
9237,5850
9237,9677
9237,5235
9237,7190
9237,8484
9237,4430
9237,1239
9237,9238
9237,7669
9238,9238
9238,1603
9238,6074
9238,8275
9238,8868
9238,2769
9238,8448
9238,4222
9238,1222
9238,141
9239,9239
9239,1109
9239,1792
9239,6670
9239,5314
9239,4378
9239,6208
9239,9097
9239,9873
9239,5311
9240,9240
9240,7274
9240,492
9240,386
9240,4946
9240,8332
9240,7750
9240,9771
9240,283
9240,9581
9241,9241
9241,6052
9241,9872
9241,8031
9241,5215
9241,9142
9241,8201
9241,4240
9241,3065
9241,6224
9242,9242
9242,5524
9242,6506
9242,4546
9242,2386
9242,1185
9242,8041
9242,7451
9242,3478
9242,1878
9243,9243
9243,9382
9243,8538
9243,7633
9243,7422
9243,9112
9243,8422
9243,1899
9243,6296
9243,5011
9244,9244
9244,274
9244,2491
9244,4703
9244,5186
9244,5409
9244,1224
9244,1085
9244,9852
9244,4575
9245,9245
9245,9666
9245,2261
9245,4081
9245,5652
9245,6452
9245,1938
9245,1
9245,2496
9245,634
9246,9246
9246,896
9246,5047
9246,7071
9246,5339
9246,94
9246,2232
9246,2970
9246,8511
9246,143
9247,9247
9247,4836
9247,9697
9247,5483
9247,5143
9247,3104
9247,8395
9247,4417
9247,2826
9247,332
9248,9248
9248,2805
9248,2577
9248,9918
9248,7932
9248,9818
9248,5297
9248,6252
9248,8431
9248,4664
9249,9249
9249,5497
9249,4261
9249,5994
9249,3057
9249,2461
9249,4337
9249,3256
9249,8896
9249,8665
9250,9250
9250,9784
9250,4364
9250,3819
9250,5930
9250,5915
9250,8208
9250,7533
9250,5556
9250,2325
9251,9251
9251,2919
9251,5322
9251,6292
9251,322
9251,8999
9251,9369
9251,5384
9251,9548
9251,8181
9252,9252
9252,3679
9252,2286
9252,426
9252,501
9252,127
9252,1278
9252,8308
9252,9663
9252,4935
9253,9253
9253,775
9253,2934
9253,3841
9253,4710
9253,383
9253,2885
9253,1352
9253,2047
9253,1737
9254,9254
9254,5258
9254,5899
9254,4445
9254,4220
9254,498
9254,8331
9254,4936
9254,8179
9254,5252
9255,9255
9255,4345
9255,905
9255,9144
9255,339
9255,9176
9255,7064
9255,6081
9255,3837
9255,2154
9256,9256
9256,8261
9256,8190
9256,6436
9256,7258
9256,2578
9256,5042
9256,7383
9256,5129
9256,7206
9257,9257
9257,8707
9257,8215
9257,892
9257,7597
9257,9810
9257,5481
9257,7612
9257,1825
9257,6749
9258,9258
9258,1708
9258,8442
9258,3952
9258,8162
9258,4407
9258,4390
9258,3057
9258,6069
9258,7441
9259,9259
9259,7580
9259,3672
9259,826
9259,9079
9259,1010
9259,9799
9259,5377
9259,171
9259,6357
9260,9260
9260,8877
9260,8055
9260,2357
9260,9342
9260,5989
9260,4134
9260,1674
9260,5437
9260,368
9261,9261
9261,1128
9261,4292
9261,7592
9261,2615
9261,1089
9261,6782
9261,2412
9261,659
9261,5174
9262,9262
9262,1509
9262,4122
9262,5519
9262,8720
9262,6393
9262,6263
9262,9447
9262,4733
9262,2115
9263,9263
9263,6274
9263,14
9263,2608
9263,8054
9263,2725
9263,5857
9263,3669
9263,3266
9263,2773
9264,9264
9264,8035
9264,9683
9264,9865
9264,8248
9264,4913
9264,7804
9264,2339
9264,5436
9264,5770
9265,9265
9265,9224
9265,5380
9265,8674
9265,2297
9265,8260
9265,4363
9265,9671
9265,6817
9265,6170
9266,9266
9266,6801
9266,9386
9266,2856
9266,1518
9266,8925
9266,8720
9266,3187
9266,5849
9266,773
9267,9267
9267,2204
9267,5421
9267,6928
9267,10
9267,2547
9267,6737
9267,3737
9267,1610
9267,3252
9268,9268
9268,3372
9268,4255
9268,7087
9268,8019
9268,9396
9268,3431
9268,2141
9268,5391
9268,9552
9269,9269
9269,786
9269,4986
9269,8659
9269,4355
9269,9366
9269,8509
9269,1226
9269,8180
9269,5590
9270,9270
9270,5869
9270,5169
9270,7883
9270,976
9270,5871
9270,2898
9270,7280
9270,6146
9270,4431
9271,9271
9271,7213
9271,974
9271,975
9271,4699
9271,1438
9271,3472
9271,2046
9271,8792
9271,6891
9272,9272
9272,5071
9272,8291
9272,5480
9272,4520
9272,7390
9272,2721
9272,2855
9272,2576
9272,7003
9273,9273
9273,4718
9273,7903
9273,8446
9273,4717
9273,6441
9273,3725
9273,2588
9273,536
9273,9937
9274,9274
9274,9955
9274,5050
9274,5370
9274,6268
9274,9213
9274,3971
9274,5458
9274,5467
9274,1622
9275,9275
9275,4115
9275,3610
9275,311
9275,7765
9275,6215
9275,5202
9275,1638
9275,7016
9275,2514
9276,9276
9276,9678
9276,1287
9276,7204
9276,9041
9276,4747
9276,8554
9276,3361
9276,979
9276,370
9277,9277
9277,8003
9277,9320
9277,875
9277,5737
9277,9691
9277,9030
9277,1850
9277,4612
9277,9925
9278,9278
9278,2641
9278,2924
9278,5807
9278,8074
9278,162
9278,307
9278,7193
9278,4815
9278,8579
9279,9279
9279,4681
9279,300
9279,8412
9279,8147
9279,8001
9279,8562
9279,1883
9279,1772
9279,9465
9280,9280
9280,7994
9280,1201
9280,6438
9280,8867
9280,8252
9280,7371
9280,7000
9280,7225
9280,312
9281,9281
9281,5441
9281,9106
9281,8879
9281,9654
9281,5456
9281,3496
9281,3718
9281,128
9281,5080
9282,9282
9282,5521
9282,4565
9282,3363
9282,2188
9282,166
9282,2548
9282,998
9282,5264
9282,9870
9283,9283
9283,8460
9283,7519
9283,1365
9283,5344
9283,3006
9283,4579
9283,9040
9283,6195
9283,4161
9284,9284
9284,645
9284,7665
9284,8804
9284,256
9284,229
9284,6640
9284,2184
9284,5145
9284,9468
9285,9285
9285,2146
9285,2016
9285,2182
9285,1198
9285,3477
9285,2872
9285,21
9285,4995
9285,2747
9286,9286
9286,4948
9286,9056
9286,461
9286,3203
9286,5662
9286,6788
9286,9534
9286,1469
9286,6652
9287,9287
9287,941
9287,7463
9287,6352
9287,425
9287,8109
9287,618
9287,4
9287,7432
9287,6245
9288,9288
9288,5588
9288,5714
9288,910
9288,369
9288,8574
9288,3816
9288,5296
9288,1048
9288,9770
9289,9289
9289,1488
9289,5072
9289,8718
9289,5117
9289,7769
9289,1423
9289,4035
9289,1310
9289,1229
9290,9290
9290,3862
9290,9941
9290,346
9290,5252
9290,7999
9290,1057
9290,244
9290,3920
9290,4682
9291,9291
9291,434
9291,2874
9291,8436
9291,196
9291,8801
9291,6132
9291,6701
9291,5509
9291,7842
9292,9292
9292,9095
9292,2560
9292,5076
9292,3003
9292,5240
9292,8406
9292,9587
9292,7038
9292,9940
9293,9293
9293,1258
9293,2924
9293,1406
9293,4564
9293,427
9293,5335
9293,9537
9293,5750
9293,3285
9294,9294
9294,9418
9294,9660
9294,6612
9294,9325
9294,8266
9294,2873
9294,2366
9294,5744
9294,4754
9295,9295
9295,4406
9295,9075
9295,7279
9295,7577
9295,1576
9295,2914
9295,8786
9295,2191
9295,2975
9296,9296
9296,8493
9296,885
9296,3485
9296,3155
9296,5880
9296,246
9296,4785
9296,8733
9296,8302
9297,9297
9297,7260
9297,4422
9297,4290
9297,5434
9297,1703
9297,4672
9297,1977
9297,7619
9297,8736
9298,9298
9298,7942
9298,1842
9298,1026
9298,3084
9298,8930
9298,3655
9298,9181
9298,3587
9298,3309
9299,9299
9299,8656
9299,5806
9299,1533
9299,2428
9299,7402
9299,8709
9299,2223
9299,1671
9299,2070
9300,9300
9300,4980
9300,108
9300,1913
9300,7433
9300,9456
9300,5954
9300,660
9300,749
9300,7798
9301,9301
9301,7744
9301,3613
9301,1427
9301,1788
9301,1312
9301,254
9301,1289
9301,6860
9301,1485
9302,9302
9302,5940
9302,1401
9302,9361
9302,6144
9302,7245
9302,2648
9302,2246
9302,5563
9302,2143
9303,9303
9303,3043
9303,6477
9303,7636
9303,618
9303,1758
9303,5723
9303,470
9303,7463
9303,228
9304,9304
9304,8169
9304,9479
9304,1052
9304,7698
9304,1812
9304,3180
9304,6874
9304,1329
9304,6642
9305,9305
9305,5630
9305,3125
9305,3731
9305,9358
9305,5744
9305,1837
9305,5986
9305,4674
9305,6728
9306,9306
9306,7087
9306,9396
9306,9472
9306,3606
9306,1782
9306,2753
9306,3372
9306,7301
9306,9268
9307,9307
9307,779
9307,8878
9307,8916
9307,3249
9307,8981
9307,950
9307,2445
9307,8492
9307,3334
9308,9308
9308,5837
9308,6326
9308,1246
9308,8344
9308,5572
9308,916
9308,4216
9308,1908
9308,9142
9309,9309
9309,5631
9309,6989
9309,1265
9309,842
9309,7684
9309,1697
9309,6320
9309,3
9309,5713
9310,9310
9310,7924
9310,311
9310,2202
9310,191
9310,5137
9310,3849
9310,262
9310,1988
9310,662
9311,9311
9311,9564
9311,1774
9311,3139
9311,9758
9311,2289
9311,7491
9311,5267
9311,4500
9311,1998
9312,9312
9312,5130
9312,3848
9312,5736
9312,3218
9312,9824
9312,5960
9312,4818
9312,4720
9312,7423
9313,9313
9313,7297
9313,7292
9313,55
9313,1840
9313,3117
9313,527
9313,3638
9313,8611
9313,5168
9314,9314
9314,2621
9314,6997
9314,4790
9314,8420
9314,1476
9314,7180
9314,488
9314,80
9314,3035
9315,9315
9315,1141
9315,5513
9315,6912
9315,7712
9315,3919
9315,4429
9315,5939
9315,4631
9315,292
9316,9316
9316,7029
9316,5828
9316,1468
9316,8416
9316,7560
9316,3341
9316,3984
9316,9452
9316,9017
9317,9317
9317,865
9317,4064
9317,2685
9317,6586
9317,5688
9317,7342
9317,5067
9317,5029
9317,4066
9318,9318
9318,1647
9318,5043
9318,8130
9318,6605
9318,6022
9318,8225
9318,8450
9318,1765
9318,6646
9319,9319
9319,2078
9319,7900
9319,6370
9319,6372
9319,6499
9319,9746
9319,2974
9319,379
9319,4339
9320,9320
9320,8003
9320,9277
9320,4612
9320,9030
9320,5737
9320,8473
9320,8888
9320,9691
9320,160
9321,9321
9321,1336
9321,6004
9321,3699
9321,2777
9321,9688
9321,151
9321,4475
9321,8550
9321,880
9322,9322
9322,8713
9322,4887
9322,8215
9322,8474
9322,7595
9322,6707
9322,4751
9322,8040
9322,5481
9323,9323
9323,209
9323,4474
9323,944
9323,9780
9323,8757
9323,3708
9323,2149
9323,9459
9323,8163
9324,9324
9324,1079
9324,6460
9324,4215
9324,2426
9324,1534
9324,8026
9324,7313
9324,314
9324,7334
9325,9325
9325,2528
9325,2873
9325,8333
9325,2444
9325,6316
9325,3114
9325,9294
9325,6952
9325,8266
9326,9326
9326,7679
9326,9174
9326,6219
9326,4194
9326,3704
9326,4168
9326,1641
9326,8214
9326,8434
9327,9327
9327,69
9327,5055
9327,5457
9327,3274
9327,4816
9327,1363
9327,28
9327,8351
9327,9595
9328,9328
9328,2373
9328,2856
9328,1518
9328,6408
9328,2096
9328,1742
9328,5849
9328,8720
9328,86
9329,9329
9329,463
9329,7130
9329,5964
9329,4976
9329,2225
9329,2107
9329,507
9329,799
9329,5386
9330,9330
9330,6800
9330,1331
9330,625
9330,3867
9330,4467
9330,182
9330,9602
9330,4190
9330,8348
9331,9331
9331,4609
9331,8277
9331,5297
9331,1266
9331,8916
9331,3591
9331,2174
9331,3991
9331,5565
9332,9332
9332,9074
9332,8396
9332,261
9332,159
9332,3837
9332,6106
9332,5535
9332,2633
9332,3622
9333,9333
9333,7538
9333,2454
9333,209
9333,6394
9333,1548
9333,7
9333,5147
9333,8757
9333,8625
9334,9334
9334,9112
9334,7103
9334,7615
9334,1307
9334,7633
9334,8532
9334,6263
9334,4876
9334,6961
9335,9335
9335,567
9335,356
9335,4317
9335,4167
9335,1131
9335,4838
9335,2307
9335,4200
9335,2575
9336,9336
9336,2782
9336,4631
9336,1344
9336,9535
9336,5919
9336,921
9336,5131
9336,1003
9336,8475
9337,9337
9337,814
